(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder284 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		sidewalk (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Object334 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object018 (113 verts)	-1	True	False	True	1	[insides_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (8) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Box1491 (317 verts)	-1	True	False	True	1	[insides_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (16) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder297 (46 verts)	-1	True	False	True	1	[leaves_palm_24356 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object342 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder284 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		Cylinder293 (46 verts)	-1	True	False	True	1	[20 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1466 (31 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object309 (53 verts)	-1	True	False	True	1	[windows_231 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x0 times]
		Object307 (653 verts)	-1	True	False	True	1	[05 - Default5464565 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder300 (202 verts)	-1	True	False	True	1	[windows_2444 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Plane205 (6120 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object341 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1493 (246 verts)	-1	True	False	True	1	[car (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object314 (306 verts)	-1	True	False	True	1	[windows_2444 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (8) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder317 (202 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1523 (53 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1491 (317 verts)	-1	True	False	True	1	[tank (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder286 (58 verts)	-1	True	False	True	1	[insides_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object333 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (5) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object334 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object335 (309 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (7) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		sideborder (6) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder296 (46 verts)	-1	True	False	True	1	[20 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder298 (46 verts)	-1	True	False	True	1	[20 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (1) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1520 (220 verts)	-1	True	False	True	1	[shop_tent_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x0 times]
		Cylinder317 (202 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object342 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Plane206 (6120 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (19) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder039 (220 verts)	-1	True	False	True	1	[13 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Plane205 (6120 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder284 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object333 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object335 (309 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder285 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (5) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		sidewalk (2) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Plane206 (6120 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object340 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1493 (246 verts)	-1	True	False	True	1	[car (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
	Standard (55962 verts): 
		Box154 (2) (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		insides_windowHoles (88 verts)	-1	True	False	False	1	[21 - Default (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1401 (213 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Object338 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		WoodPiece_00 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		house_2_underroof011 (68 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1474 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box1419 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		shop_over_windows_003 (91 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1513 (145 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		Box1467 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1446 (221 verts)	-1	True	False	False	1	[ground_green22 (UnityEngine.Material)] 	
		Box1476 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box131 (159 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box1492 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		road_path (2) (4 verts)	-1	True	False	False	1	[road_path (UnityEngine.Material)] 	
		Mushroom1_13 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1475 (24 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box1518 (24 verts)	-1	True	False	False	1	[13 - Default22 (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1438 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Mushroom1_16 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		SmokeHoleTop (92 verts)	-1	True	False	False	1	[windows1 (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object335 (18 verts)	-1	True	False	False	1	[11 - Default (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		road_empty (1) (4 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1470 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1400 (117 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object331 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1434 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1400 (117 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		roof1 (70 verts)	-1	True	False	False	1	[roof_2_text (UnityEngine.Material)] 	
		Mushroom1_28 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Mushroom2_01 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_19 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1409 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object336 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
